a piano is on top of a burger.
a burger is at the bottom of a piano.
a wallet is at the bottom of a piano.
a binder is at the bottom of a piano.
an eggplant is at the bottom of a piano.
a blender is at the bottom of a piano.
a can is at the bottom of a piano.
an apron is at the bottom of a piano.
a pencil is at the bottom of a piano.
a cup is at the bottom of a piano.
a rabbit is at the bottom of a piano.
a toy is at the bottom of a piano.
a person is at the bottom of a piano.
a blouse is at the bottom of a piano.
an eraser is at the bottom of a piano.
a folder is at the bottom of a piano.
a cake is at the bottom of a piano.
a belt is at the bottom of a piano.
a sandwich is at the bottom of a piano.
a swan is at the bottom of a piano.
