a cupcake is on top of a burger.
a burger is at the bottom of a cupcake.
a wallet is at the bottom of a cupcake.
a binder is at the bottom of a cupcake.
an eggplant is at the bottom of a cupcake.
a blender is at the bottom of a cupcake.
a can is at the bottom of a cupcake.
an apron is at the bottom of a cupcake.
a pencil is at the bottom of a cupcake.
a cup is at the bottom of a cupcake.
a rabbit is at the bottom of a cupcake.
a toy is at the bottom of a cupcake.
a person is at the bottom of a cupcake.
a blouse is at the bottom of a cupcake.
an eraser is at the bottom of a cupcake.
a folder is at the bottom of a cupcake.
a cake is at the bottom of a cupcake.
a belt is at the bottom of a cupcake.
a sandwich is at the bottom of a cupcake.
a swan is at the bottom of a cupcake.
